Temperature (°C),Humidity (%),Light Intensity (lux),Water pH,Electrical Conductivity (mS/cm),Nitrogen Concentration (ppm),Plant Biomass (g),Root Volume (cm³),Yield (g/m²)
23.7,73,16766,5.93,1.84,153.2,81.2,13.2,4457.3
26.9,62.6,32829,5.9,1.54,141.1,234.1,48,4125.7
19.7,47.2,30221,5.72,1.13,160.2,178.7,38.1,2830.2
23.3,44,35102,6.37,2.09,163.5,104.2,48,2285.7
23.8,42.2,44433,5.75,2.31,104.3,74.7,23.2,4526.2
20.5,66.7,25932,6.14,2.46,200,79.9,37.8,3628.3
19.4,72.3,35714,6.19,2.39,136.4,206.5,44.4,2182
28,60.3,49743,5.53,2.2,106.2,167.6,25.2,2852.8
24,42.2,12552,5.53,1.97,185.2,126.2,48.6,4526
18.2,61.4,24274,6.28,2.17,199.3,116.6,20.6,4613.8
27.6,77.4,39250,6.54,1.65,181.6,221.2,22.6,3637.2
29.8,63.9,12808,6.91,1.89,185.2,225,46.8,3930.2
25.3,72.4,25295,5.77,1.52,162.6,166.3,48.8,1157.2
24,72,24669,5.65,1.49,192.2,154.9,21.4,3418.4
28.5,77.3,20523,5.58,2.14,103.6,213.3,15.5,3756
29.4,70.8,23769,6.15,1.68,176.7,199.9,40.4,1081.5
27.1,69.9,35207,6.43,1.32,167.1,130.1,47.2,4375.4
23.3,49.4,45224,6.76,1.3,105,66.5,34,4713.1
25.1,42.4,35557,6.52,2.29,154.4,203.7,35.4,1951.7
26.4,60.7,48191,5.81,2.02,151.5,83.7,40.5,4383.2
20.3,45,24246,6.19,1.82,169.2,53.3,16.1,3662.1
23.4,78.5,22846,6.87,1.6,107.8,218.7,48.9,3322.8
28,51.6,47085,5.99,1.65,180.5,165.7,24.6,4372.5
25.9,74.1,23470,6.25,1.09,113.9,228.3,35.1,2142.4
22.9,55.5,23176,6.94,1.68,141.9,146.9,28.7,4163.4
26,52.9,23546,6.6,2.19,188.1,235.3,28.7,2258.1
19.4,77.4,16805,6.62,1.58,156.1,120.8,38.1,4149.8
22.8,54.5,26788,5.88,1.58,138,194.9,49.8,2804.2
27.5,55.6,39348,6.12,1.02,104.8,110.2,36.4,1467.8
20.6,44.2,18080,5.62,1.69,167.2,50.2,41.8,2526.1
20.2,66.8,45886,6.41,1.04,198.7,125.9,11.1,1934
29.4,51.6,33764,5.66,1.86,191.2,197.6,42.4,1402.1
20.5,63.4,16630,6.75,1.76,171.7,80,22,1441.1
21.1,63.7,43333,6.72,2.26,110.5,151,15.1,4120.3
29.6,68.8,25701,6.3,1.87,123.9,92.5,14.5,4525.6
26.8,69.8,24859,5.71,1.49,118.7,64.9,37.2,4708.5
26.4,60.6,31183,5.54,1.77,135.5,173.5,49.9,4415.8
28.2,53.2,41749,6.7,2.05,123.6,240.4,36.6,4320.9
19.4,73.5,41887,6.4,1.14,124.4,112.1,20.5,1275.3
26.5,52.4,18776,6.57,1.93,161.7,166.1,18.1,4160.5
24,60.3,25021,5.96,2.37,131.9,240.7,31,4133.1
27.9,56.1,14327,6.26,1.45,167.7,180.1,12.6,1525.2
24.1,74.2,17614,6.62,1.94,194.8,184.6,26,3648
25.4,57.3,11245,6.19,2.23,163.8,85.8,36.6,2810
23.7,55.4,20355,6.4,1.77,175.2,148.5,48.7,4600.1
23.7,67.6,43305,6.68,2.08,175.2,123.4,27,3781.6
27.2,64.1,39714,5.82,1.47,133.1,144.2,18,4804
25.5,44.3,27198,5.6,1.46,101.5,210.2,42.7,1419.7
25.6,60.3,11415,6.3,2,105.5,142.1,39.8,1162.4
23.4,69.4,11652,5.59,2.06,128.2,62.6,44.4,4894.3
24.4,79.7,30446,6.65,2.41,169,231.1,18.6,1320.8
26.9,65.2,28740,6.58,1.34,190.7,159,26.2,2544.8
27.9,54.8,13810,6.82,1.7,195.9,234.9,49.3,3599.9
26.4,49,26569,6.46,1.38,102.6,164.5,16.3,4520.2
29.1,74.9,44319,5.6,1.12,199,63.9,36.9,2018.3
27.8,72.6,23584,5.88,1.6,132.2,160.6,19.5,1116.2
24.7,49.4,36783,6.71,1.56,184.3,165.1,30,3085.1
26.1,48,43529,5.75,1.41,118,92.9,42,2884.4
29.1,68.6,22511,6.55,1.45,106.3,144.2,29.5,2227.6
25.4,52.6,19471,6.67,1.54,137.8,141.9,42.2,4495.6
27.9,52.3,16163,6,2.48,185.9,174.6,27.1,3997.3
26.3,46.1,26065,5.98,2.17,122.1,101.9,50,4432.5
24.6,50.6,27920,6.34,1.11,115.4,166.3,27.4,1647.2
20.9,57.1,48969,6.79,2.31,191,98.2,16,3769.6
23.1,69.3,29154,5.84,1.95,193.8,139.3,26.1,4900.4
29.6,53.5,30229,6.91,2.34,101.3,74.5,39.7,3447.7
25.9,53.1,36997,6.4,1.51,172.7,57.5,43.9,1685.5
24.8,51.4,31101,6.99,1.7,130.9,114.1,28.4,4983.1
29.2,59.1,20327,5.63,2.34,137.5,104.9,33.8,3113.3
25,47.2,17187,5.69,1.41,146.9,131.4,43.8,4360.2
24.3,59.4,39685,6.74,2.37,142.7,242.4,42.5,1597.4
27.1,68.2,44948,6.8,2.24,151.5,154.4,36.3,3664.4
26.6,41.2,44728,6.17,2.47,158.2,160.6,42.6,4650.5
20.3,40.4,47921,6.57,1.49,146.6,238.3,33,3128.1
23.7,43,17035,6.8,1.35,170.2,234.2,10.2,2154.6
23.7,61.4,21471,5.56,1.5,171.9,226.8,11.7,1509.7
22.5,74.2,38460,6.36,2.43,144,69.6,49.2,2183.8
24.2,40.2,31071,6.78,1.5,114.2,176.9,15.8,2419.5
23,77.5,10582,6.1,1.85,164.1,211.6,26.2,3839.8
20.4,44.3,36189,5.95,1.61,177.3,217.1,47.4,1714.5
22.9,73.7,25531,6.69,1.59,163.8,165.6,17.8,1424.4
18.9,59.3,26672,6,1.29,158.8,53.5,43.8,2547.8
24.9,66.4,30243,5.5,1.81,122.9,244.7,42.7,2834.6
28.2,60.4,13060,6.94,2.27,164.5,144.4,49.5,3513.5
26.7,59.1,23731,6.39,1.07,133.5,128.7,21.3,3830.1
22.3,73.4,22294,6.73,2.33,192,129,22.6,4557.1
19,70.2,30719,6.74,2,165.4,134.8,46.1,2155.8
20.4,59.3,36325,5.6,1.93,127.8,98.4,19.4,3114.4
24.5,44.5,32597,5.76,1.94,147.3,115.5,31.9,2464.2
20.5,44.6,11903,5.97,1.44,184.7,247.1,38.3,1005.7
24.5,72.1,24551,5.98,1.62,133.5,123.6,20.9,3317.7
20.8,61.2,37751,6.49,2.2,152.5,155.3,47.5,4263.2
28.2,59.3,34278,6.43,1.46,168,219.7,36.6,1145.8
22.8,67.2,35653,6.24,1.71,175.5,155.5,11.9,1014
20.9,74.4,25141,5.82,1.03,117.4,114.9,15.4,3911.3
27.7,65.2,12377,6.07,2.1,156.5,154.8,17.6,3735.4
22.1,70.5,43615,6.32,1.63,191.2,72.8,19.8,2623.4
19.3,70.6,37452,6.2,1.79,196.8,76,39.2,3646.4
24.8,54.3,32725,5.69,1.17,165.6,188.8,13.6,4813.5
25,51,19524,6.47,2.49,198.4,233.5,24,1991.5
26.6,72,21698,5.61,1.45,157.1,195.1,46.5,1983.7
20.9,55.1,31175,6.07,1.95,144.3,64.9,32.3,1744.9
23.3,76.1,22314,6.57,1.87,155.2,130.6,20.6,3895.9
21.4,42.8,12365,5.53,2.18,111.6,50.5,48.3,2412.8
19,42.3,42017,6.35,1.44,140.2,152.2,19.8,4954.8
28.5,77.1,42126,6,2.13,145.8,88.6,46.2,3858.6
26.7,65.9,47823,5.51,1.57,184.9,223.6,39,2469.5
21.6,55.2,15622,5.79,1.62,175.9,70.9,39.6,1596.7
25.2,70.2,40540,6.91,2.01,160.1,50.3,40.6,3368.1
20.4,66.9,11949,6.28,2.18,134.7,140.2,30.3,2179.6
28.7,61.2,41912,7,2,118.7,81.1,42.6,4622
19.4,44,42161,6.29,2.35,134.8,197.6,43.4,2765.6
18,72.5,26508,6.32,1.43,168,234,24.4,2170.6
24,74.6,11919,6.09,2.35,126.3,58.4,26,3354.2
25,46.9,19617,5.97,1.2,142.7,129.1,45.6,1547.9
24.9,74,19732,5.88,1.99,138.7,249.4,31,3246.2
18.7,75.1,43298,6.02,1.82,176.6,196.5,44.7,1224.4
21.8,62,16929,6.19,1.74,188.4,240.6,35.1,3427.6
24,66.2,47117,5.79,1.47,169.9,82.8,33.7,3120.7
20.6,55.3,24456,5.84,1.76,134.2,94.3,11.2,3083.1
28.5,51.3,31140,5.91,1.24,143.3,81,21.1,3736.7
19,68.9,28185,6.17,1.55,114.3,110.5,30.1,1177.8
23.8,74.5,47924,6.48,1.15,116.8,194.9,33.5,2838.9
26.3,66.2,34240,6.78,1.86,116.4,83,35.2,2776.2
21.1,60.5,31845,5.93,1.14,113.1,154.8,38.6,2839.1
25.5,46.4,19228,5.78,1.24,118,103.8,36.2,4919.6
28,42.1,31686,6.07,1.13,120.3,215.8,43.9,1557.1
20.3,57.8,21920,6.84,1.57,111.2,51.3,21.8,3761.7
29,42,17432,5.51,2.26,164,94.6,35.7,2608
24.6,62.8,16189,6.52,2.36,199,171,12,3046.9
21.6,55.3,38039,6.22,1.11,187.9,69.3,29.2,4049.6
23.2,70.3,43910,5.74,1.95,104.6,143.3,20.7,1629.5
21.7,52.2,40226,5.98,2.03,142.3,137.2,25.2,4054.3
26.7,63.7,17614,5.84,1.8,185.9,220.5,24.2,1281.3
27.6,61.5,31224,6.82,2,113.5,175.1,12.4,2933.2
28,40.2,28013,6.22,1.35,184.8,177.9,28.7,3968.3
29.8,42.9,31446,6.34,1.73,159.3,240.4,49.8,1770.2
27.5,51.6,49673,6.39,1.59,193.1,246.5,22,4083.7
25.2,75.3,47657,6.46,1.13,187.6,180.7,39.4,1667.3
22.1,45.9,14839,6.24,1.94,167.7,154.4,31.9,4197
24.5,68.4,46725,5.53,1.74,165.8,171.6,23,2875.7
18.5,78.9,40203,6,1.41,121.3,126.5,13.6,3738.6
26.9,71.6,10557,5.78,1.71,111.7,247.5,18.6,4669.6
23.4,49.7,40666,6.52,2.16,141.5,191,41.3,2633.7
18.2,76.3,47389,5.59,2.2,118.7,108.2,21.2,1931.8
18.8,43.7,43607,6.35,1.97,110.2,61.6,15.8,4468.7
22.6,58.7,34578,5.82,1.7,130.2,58.9,23.3,1646.5
25,75.5,19243,6.92,1.86,186,91,33.4,3525.9
23.6,65.7,19596,6,1.58,101.7,96.6,38.1,4693
25.4,56.5,16998,5.99,1.19,129.3,133,25.5,3697.6
23.8,51.7,20129,6.89,1.58,142.4,93,29.9,1782.7
25.9,55,10510,6.13,1.8,151.1,176.2,28.2,1609.1
20.6,60.4,21596,6.94,1.9,118.2,92.3,10.4,2009.2
19.4,52.8,22974,5.54,2.4,196.4,87.6,25.8,2565.6
25.2,78.8,11137,5.96,2.17,157.9,144.2,33.5,1636.6
23.8,77.3,37897,6.5,1.23,152.2,227.7,32.8,4191.3
18.3,74.8,14666,6.84,1.26,100.9,143.7,40,2428.1
22.6,56.9,18906,5.88,1.15,148.6,132.8,36.8,4744.3
19.3,67.7,31818,6.9,2.11,183.8,165.6,21.1,4370
24.4,76.1,12654,6.39,2.06,122,101.4,20.2,4635.3
22.7,74,43758,6.7,2.48,135.1,120.7,28.6,2178
25.4,56.6,34204,6.1,1.78,102.1,92.8,39.3,3294.9
27.7,44.5,44928,5.82,2.24,197.7,164.4,13.8,2285.8
21.6,43,40552,6.87,1.86,106.7,189.5,47.9,2027.8
29.5,63.1,20336,6.9,2.31,189.8,184.7,31.7,3428.3
24.4,65.7,26206,6.25,2.08,131.3,101,22.3,4272
25.4,74,44831,5.51,1.96,158.8,205.9,37.7,1374.4
26.2,51.7,28361,5.66,1.85,167.9,101.2,11.8,2103.1
26,46.7,18933,6.36,2.08,114.1,80.1,29.4,1820.5
24.1,55.2,35816,5.54,1.63,144.4,120,29.4,4193.4
23.1,54.1,25619,6.1,1.14,132.5,169.5,16.5,4733.5
18.6,45.3,47687,5.96,1.06,105.7,78.4,43.5,1319.8
18.3,66.9,36943,6.57,1.72,183.3,179.6,41.9,2516.9
22.3,60.3,36819,5.58,1.9,104.5,222.6,16.1,4658
22,68.8,21741,6.23,1.12,165.3,108.6,24.6,2378.6
22.7,54.1,18798,6.37,1.43,131.4,140,14,3850.6
19.7,53,35143,6.43,1.48,119.2,95.7,43.9,1402.7
26.9,58.9,42747,6.11,1.84,166.7,122.3,22.9,2777.6
28.3,75.1,43651,5.96,1.42,157.5,54.4,27.6,3013.2
29.3,41.6,31182,6.52,1.14,131.5,240.8,23,4030.7
23.9,72.2,19415,6.77,1.25,151.3,133.2,22.4,2155.3
26.4,54.8,21085,6.54,1.26,124.6,207.8,39.9,2056.8
28.3,74.2,25008,6.9,2.26,186.4,78.5,39.9,2211.9
23,72.1,32102,6.58,1.43,131.4,212.5,30.7,3222.8
21.7,54,28452,6.65,2.07,124.5,222,36.3,4504
29.2,67.8,18120,5.75,1.85,175.2,193.1,30.5,4323.8
24.2,46.4,17820,6.13,2.47,101.8,230.6,11.1,1231.8
24,75.9,28170,6.23,1.41,126.8,83.4,12.6,4515.8
20.1,56.2,26259,5.88,1.24,137.5,145.3,25.3,1380.4
19.3,58.2,32099,6.29,1.08,188.2,174,40,2661.4
28.1,68.2,19649,5.94,1.36,195,169.2,46.5,4061.6
25.4,72.8,40255,6.53,2.03,171.6,222.2,11.2,1326
21.9,49.5,21805,6.21,1.13,149.3,93.1,24.7,1161.6
20.3,66.5,18744,6.19,1.37,164.1,85.1,19,2320
24.7,55.7,42305,6.98,2.28,141.4,100.7,42.6,3919.7
25,54.7,35857,6.09,1.87,129.9,228.3,43.8,3087
20.5,67.6,20679,6.04,1.1,195.1,238.2,18.3,2668
28.2,55.5,39829,5.98,1.07,111.5,163.9,38.4,4252.3
19,53.8,20985,6.84,1.09,134.6,150.3,39.3,4066.8
22.3,73.4,38287,6.25,2.41,189.9,171.1,17.1,4144.2
26.2,44.1,22391,6.4,2.27,172.3,173.3,27.3,2838.9
21.3,67,14861,5.77,2.27,102.9,84.1,34.8,1077.8
27.9,49.9,44364,6.31,2.39,102.3,187.3,11,1688.5
26.9,40.6,26863,5.91,1.76,151.7,140.5,26.2,3965.2
27.5,46.7,41499,6.6,1.37,148.4,153.5,16.2,4012.7
19.4,64.3,37794,6.75,1.6,144.3,56.1,31.7,4889.2
19.7,68.4,17919,6.57,2.08,130.2,202.9,43.7,1760.7
21.4,40.8,30282,6.6,2.31,198.7,217.1,31,1491.7
24.2,41.5,44840,6.27,1.65,127.2,173.9,11.4,1555.2
27,76.1,15624,6.57,1.8,149,199.7,11.2,1739.2
28,42.9,43706,6.13,2.4,140.5,154.5,34.2,3113.9
26.5,75.8,18176,6.48,1.16,117,173.7,23.1,4900.8
29.1,49.1,43529,5.89,2.29,120.3,128.9,32.9,3357.7
26.9,69.6,22941,5.6,1.24,191.8,208.4,16.5,3090.8
21.7,52.4,11669,6.12,1.73,185.8,143.7,41.1,3693.4
21.2,74.4,49896,6.19,1.33,119.9,186,44.4,1295.7
26.4,68,30246,5.88,1.9,187.6,174.3,45.6,4261.4
20.3,56.1,30323,6.59,1.84,120.9,190.5,22.2,3587.5
19.1,43.1,43894,5.61,1.57,162.7,207,36.4,1684.8
24.4,69.3,16021,5.83,2.29,108.1,152.5,21.2,3522.9
27.9,64.7,49205,6.62,1.99,188,212.6,40.5,3384.8
19.2,40.1,49807,6.16,2.08,105.2,149.5,14.8,1259.4
27.5,40.4,46903,6.56,1.23,155.5,241.3,40.5,2067.7
27.7,72.4,18711,6.35,2.32,178,200.5,27.6,2563.8
23.8,50.4,17904,6.93,1.25,111.7,84.2,44.2,1979.6
18.7,65.4,45051,6.4,1.33,140.4,215.9,39.6,1972.6
20.1,58.2,30942,5.52,1.19,104.2,160.3,25.1,3291.8
26.5,74.5,34251,6.03,1.66,168.3,246.9,46.1,2883.4
26.5,76.7,35058,5.71,2.33,130.7,193.8,21.3,3669.2
28.8,79.9,45245,6.89,1.38,155.9,66.9,48.7,4825.6
25,46.1,13093,5.66,1.56,193.3,129,40.7,3642.2
19.5,74.5,34918,6.08,2.27,130.6,153.5,49.6,3328.4
19.5,50.6,17207,5.84,1.93,104.9,217.8,12.2,4390.2
26.7,63.6,19394,6.77,2.13,167.6,195.9,21,3528.3
20.2,60.2,36974,5.96,1.32,178.7,123.9,39.7,1662.2
21.9,40.7,38172,6.99,2.07,195.8,180.7,46.9,2259
23.8,77.3,42283,5.56,1.34,115.8,165.4,11.2,3933.4
18.3,43.1,48995,5.69,2.48,139.2,75.2,10,3953.5
21,67.5,23280,5.84,1.84,184.4,97,20.2,4948
22.9,71.4,46303,6.72,2.04,180.7,118.2,44.1,3507.9
21.4,71.8,37453,6.82,1.18,162.5,89.1,40.7,4598.2
19.6,45.4,12913,5.61,1.38,126.9,80,23.6,1218.3
26.7,57.9,35765,5.55,1.21,128.4,61.6,10.1,3264.9
27.8,73.2,12340,6.62,1.59,112.4,224.6,32.2,4679.4
21.1,52.1,36179,5.7,1.43,192.2,107.8,19.5,2149
27.3,58.7,37873,5.7,2.1,117.3,108.1,39.8,1619.5
22.6,50.9,48057,5.53,1.16,157.3,91.2,27.9,2402
24.1,58.5,10597,5.57,2.13,158.4,145.1,37.1,4168.9
28.3,75.5,39119,5.9,1.07,137,152.8,44.1,1338.8
27,58.2,25025,5.6,1.3,135.3,91.7,31.4,3401.4
27.7,62.2,17145,6.05,2.19,166.9,171.7,23.4,1542.5
19.6,56.2,45670,6.75,2.11,138.8,194.6,40.8,2742.1
18.8,58.4,17694,5.99,1.71,125.5,124.8,20.6,4863.9
28.7,40.6,14830,6.59,1.07,139.9,167.1,45.7,1780.6
22.7,51.3,33930,5.64,1.91,180.8,150.5,12.9,1136.1
21.5,57.5,33752,6.49,1.61,196.6,89.1,43.4,2708.8
26.7,65.4,20489,5.98,1.47,163.6,196,13.7,3310.8
28,58,42692,6.62,1.96,178.2,210.3,12.2,2190.1
28.3,53.5,25768,5.7,1.65,153.3,179.8,24.5,3167.1
21.8,55.5,12160,6.85,1.14,162.5,114.8,48.3,4813.6
28.2,49.7,30133,5.86,2.37,198.8,235.4,49.3,2247.1
18.5,77,45690,6.03,2.17,143.8,141.1,18.1,2237.7
18.6,60.9,32870,6.93,1.08,106.6,103.2,15.9,2931.1
25.5,40.5,34496,6.37,1.79,195.7,131.6,24.1,3061.3
18.8,40.8,46572,6.05,1.13,179.3,188.4,23.5,1005.5
21.9,78.9,12368,6.92,2.26,139.8,219.2,40.4,3463.5
26.1,48.9,46700,5.99,1.92,198.2,121.3,27.8,4989.4
22,72.2,39203,5.64,1.26,134.6,96.5,41.2,2168
20.2,42.3,21552,7,1.03,137.2,175.3,39.9,3523.2
21.4,76.8,15608,5.9,1.05,161,234.2,33.1,1018.5
23.5,75,32485,6.78,1.76,127.4,86.7,43.3,3417.3
23.7,62.8,19862,5.75,2.1,169.9,210.6,17.8,2788.3
27.4,40.4,48299,6.6,1.18,115.3,145.3,16.5,3121.2
27,50.3,20412,6.29,1.33,110.8,209.9,40,3175.6
23.5,56.3,31354,6.97,1.49,153.5,151.1,19.8,1707.8
28.1,58.4,16344,6.33,1.33,155.5,125.5,10.1,4079.9
19.4,51.9,27993,5.54,1.59,110.7,189.3,46.5,3221.9
21.1,41.3,38682,6.41,1.84,196.4,230.1,34.9,2080.8
27.9,63.6,38415,5.72,2.03,157.3,114.1,27.8,4749.5
22.5,61,29323,6.7,2.45,115.1,142.1,39,1051.1
29.8,51.3,27997,6.78,2.4,131.1,95.9,23.3,3903.7
23.6,41.5,13679,6.22,1.86,180,86.7,48.1,2524.9
27.5,79.8,39489,6.67,2.1,152.3,205.6,12.7,3090.2
22.8,59.3,19488,5.72,2.43,118.8,90.1,35.6,2166
23.1,70.2,49842,6.24,1.13,110.3,208.7,41.1,2285
22.6,58.1,13996,6.09,1.01,143.1,135.8,28.8,1060.7
26.6,41.7,15695,6.42,1.04,133.7,249,40.2,3919.4
24.6,52.4,40204,5.57,1.85,165.6,89.5,47.1,3843.2
29.3,52.8,33382,6.63,2.14,192.5,68.6,39.8,3617.4
21,73.5,24235,5.62,1.55,124.8,65.1,22.4,4511.8
19.2,66.2,12366,6.48,1.82,185.5,217.1,32.5,4605.1
22.7,51,37467,5.53,1.77,192,137.6,46.5,3225.8
25.4,78.7,16764,6.75,1.14,190.2,50.6,28,3739.3
28.3,52.9,35360,5.76,1.48,195.2,225,37.3,1044
22.2,79.9,41923,6.27,1.03,184.2,225.4,28.6,4385.4
25.8,79.8,40175,5.89,1.17,159.3,211.3,14.9,4265.7
22.2,47.6,26292,6.58,2.22,141,99.7,12.3,1081
25.4,52.5,11614,5.98,2.24,149.2,124.6,48.1,3171.3
28.6,59.4,30939,6.59,2.2,187.3,199,34.5,4626.6
20.8,66.6,28800,5.93,2.09,130.1,147.9,14.2,1725.6
22.9,61.1,33246,6.63,2.19,115.9,80.8,44.3,2410.6
29.9,78.8,41688,5.55,2.01,114.1,98.6,30.9,2324.2
28.4,69,37962,5.92,2,182.7,244.5,40.9,2423.8
24.8,48.5,39764,6.25,2,176.1,80.2,15.1,1167.5
24.2,44.2,42470,5.57,1.77,149.8,195.2,46.3,2116.1
21.4,67.5,48501,5.78,1.55,127.5,145.6,33.6,2179.4
24.2,46.3,13216,6.9,2.1,167.8,199.7,39.5,4463.5
28.2,71.5,32072,6.97,1.45,103.8,182.2,11.3,2408.5
26.2,52.4,38242,6.61,1.81,156.8,137.8,22.6,2788.9
21.5,53.1,47132,5.88,1.65,139.8,120.8,20.7,2523
20.4,40.4,27861,5.89,1.41,197.8,200.9,48,1482.7
21.2,68,14960,6.47,2.46,150.8,114.6,17.4,4961.4
20,44.5,28781,5.68,1.39,155.2,207.6,38.3,4303.3
19.1,70.9,41126,6.92,1.46,171.2,186,11.7,3163.7
23,59.7,32578,5.84,1.24,148.5,165.5,17.9,2905.5
19.4,71.4,27883,7,2.23,122.5,123.8,23.5,3597
20.1,63.4,39782,6.24,1.88,153.7,91,41.8,2305.7
24.6,43.3,26979,6.66,1.92,194.4,192.1,41.6,1201.1
20,70.6,43746,5.5,2.23,141,68.3,48.1,2617.3
18.8,42.8,10730,6.83,1.51,168,244.1,46.7,4935.9
21.8,59.1,10056,5.91,1.29,197.8,245.7,13.3,1729.4
20.6,46.9,41457,6.5,1.3,183,76,43.2,3110.8
24.2,70.1,12243,6.71,2.1,165.9,70.8,28,1034.1
19.2,76.5,11701,5.75,1.92,173.6,132.5,44.6,1488.1
27,62.2,18303,6.16,1.31,193.6,242.7,13.6,3348.8
28.9,61.1,25100,6.24,1.22,196,130.1,42.9,2189.7
26.9,70.6,10947,5.97,1.18,196.9,122.8,16.4,4622.7
24.4,40.2,30505,6.22,1.94,162.6,190.7,23.4,2624.7
28.3,76.7,16553,5.98,1,138.5,85.7,11.2,1832.1
26.3,47.9,43525,6.04,1.03,113.3,122.7,14.9,3182.4
18.1,79.4,24866,6.5,1.58,138.6,108.3,27.8,4179.9
22.7,69.5,40472,6.45,2.04,194.3,170.3,42.7,1077.7
28.2,71,15651,5.85,2.04,189,82.6,40.9,3022.1
22.2,66.2,17273,6.85,1.65,152.4,159.7,19.4,4093.7
18.4,58.9,20033,6.79,2.04,153.7,221.5,16.1,1414.4
27,62.9,13535,6.26,1.78,130.9,152.8,25.6,4611.2
27.6,41.9,28677,6.15,2.47,145.5,186.7,45.3,2058.1
19.9,65,27488,6.07,1.24,171.4,65,13.7,1682.4
24.4,65,10908,6.56,1.9,140.2,139.8,31.7,3357
20.3,75.6,14617,6.51,1.74,118.8,69,13.6,1700.1
26.6,60.2,40431,5.79,1.29,154.1,169.9,28.8,3718.8
21.3,43.1,33453,6.51,2.12,122.5,106.2,15.1,2960.4
21.8,52.2,45079,5.88,1.41,197.4,107.5,13.2,1439.8
28.1,66.2,26020,5.53,1.57,139,65.4,17.6,4650
23.7,49.6,36562,6.55,1.56,191,112,20.2,3692.8
26,51.2,34373,6.47,1.37,122.6,151.3,21.1,3184
22.8,72.8,40164,6.12,1.65,118.9,166.9,35.8,2497.4
21.6,63.4,11885,6.29,1.71,161.7,63.3,12.2,1539.4
25.5,60.3,11049,6.92,2.12,177.9,180.3,13.2,3830.1
19.9,52.7,11161,6.39,2.15,156.7,147.8,17.5,4254.6
22.5,69.2,10815,6.49,1.24,123,157.4,44.9,1503.3
20.5,51.5,46534,5.6,1.89,103.8,216.6,35.1,2978.3
26.3,69.5,37498,5.75,2.34,161.8,118.4,39.2,2939.4
29.3,42.8,35037,5.95,1.16,113.1,84.8,24.8,2399.6
29.9,74.6,46007,6.31,1.71,134.3,160.4,18.5,4157.4
23.4,60,23942,6.66,2.13,167.6,239,11.5,1398.1
21,57.5,37278,5.98,1.92,109.8,153.6,29.5,1820.1
23.3,64.4,18272,6.03,1.15,112.7,216.4,33,1006.4
28.2,65,43637,5.88,1.59,106.2,201.4,45.9,2491.9
20.5,45.3,48294,5.88,1.76,199.6,153.7,45.3,2164.7
29.4,70.2,17741,6.92,2.49,138.7,179.5,27,4468
22.1,51,14694,6.45,1.27,190.6,131.3,26.9,3983.2
29.8,76.2,40306,5.73,2.47,129.4,156.1,16.4,1337.9
28.1,72.7,11934,6.58,1.56,175.3,151.5,20.3,3963.8
27.7,53.9,31556,6.58,1.3,121.9,191.8,47,3701.6
21.8,72.3,28907,6.5,1.62,149.8,132,15.6,2126.9
18.1,54.3,16159,5.7,1.92,182.5,70,48.7,1061.8
22.6,44,39158,6.11,1.32,181.6,207.7,30.2,1460.6
21.6,78.5,30293,5.66,1.44,179.4,187,28.3,1999.8
18.4,66.1,43932,6.72,2.28,182.4,240,17,4266.5
24.1,58.2,43387,6.48,2.5,121.1,135.7,36.5,2861.3
22.8,55.9,13066,6.26,1.48,148.2,65.6,28.4,4673.6
25.6,53,31256,6.01,1.22,148.5,74.3,24.8,4156.6
25.5,79.3,45105,5.78,2.19,189.1,204.7,20.6,2148.4
19.4,45.4,15594,5.66,1.9,129.7,63.6,12.7,4381.4
29.7,52.6,12460,6.95,1.15,193.1,231.6,30.8,1466.9
20.2,59.4,16820,5.8,2.42,145.1,106.3,22.5,1144.5
23.3,59.1,46210,5.59,1.12,167,229.8,38.3,3434.2
23.9,58.9,26191,6.94,1.94,126.9,204.7,38.9,2367
27.8,47,29095,6.32,1.64,141,224.2,23.3,2317.7
19.2,45.8,20529,6.69,1.83,171,92.8,36.8,3748.8
23.1,50.2,42175,5.57,1.32,151.3,169.1,20.3,4400.4
25.5,76.6,27675,6.35,2.03,193.1,68.7,39.1,2288.7
20.6,44.5,15374,6.1,2.44,173.7,90.5,10.6,2300.1
25.5,70.3,35976,6.66,1.69,156.4,112,16.1,3135.4
29.1,70.3,23142,5.56,1.78,188.7,198.2,19.8,3612.7
30,72.4,22204,6.1,1.36,166.6,54.9,40.9,1811.6
18.4,75.5,17394,6.7,2.34,164.7,230.6,12.7,4650.7
20.8,50.5,43593,6.28,2.46,124.6,64.2,17.5,3617.7
21.7,49,21652,6.33,2.18,139.5,125.3,24.3,3500.6
22.8,58.6,43740,5.65,1.81,168.3,66.2,10.4,4616.8
20.9,50.6,10443,5.7,2.44,189.2,203.8,40.5,4629.1
20.4,69.4,33903,6.52,1.23,131.6,78.3,32.4,1542.2
29.5,65.4,43522,6.51,1.72,121.5,227,46,1580.3
29,75,38180,6.97,1.81,159.4,156,11.2,4047.8
18.6,43.3,31119,6.57,1.74,106.7,239.7,20.9,4827.5
22.1,76.6,20363,6.24,2.2,171.5,108.1,39.3,3666.1
22.9,51.7,48164,6.79,2.01,170.3,140.9,37,2645.3
20.9,59.6,41541,5.66,1.19,135.5,188.8,19.7,3733.9
25.5,57.5,13465,6.17,1.52,189.3,216.4,33.8,1915.2
